4eb9cc6,Marcus Gustafsson,5 minutes ago,Cleaned up
36c23bd,Marcus Gustafsson,7 minutes ago,Wrote user story 14: real game
7179fdb,Marcus Gustafsson,10 minutes ago,Wrote user story 13 perfect game
5dc234e,Marcus Gustafsson,11 minutes ago,Wrote user story 12: strike in bonus throw
cbc79a3,Marcus Gustafsson,26 minutes ago,Implemented user story 11: strike in last frame
53cda1c,Marcus Gustafsson,49 minutes ago,Wrote user story 11: strike in last frame
d4d19e8,Marcus Gustafsson,52 minutes ago,implemented user story 10: spare in last frame
563ef30,Marcus Gustafsson,75 minutes ago,wrote user story 10: spare in last frame
e445034,Marcus Gustafsson,77 minutes ago,Wrote user story 9: multiple spares
9510ea4,Marcus Gustafsson,78 minutes ago,Wrote user story 8: strike+strike
c05a4b5,Marcus Gustafsson,80 minutes ago,Wrote user story 7: strike+spare
147bd87,Marcus Gustafsson,82 minutes ago,implemented user story 6: spare
a90140b,Marcus Gustafsson,87 minutes ago,wrote user story 6: spare
752abb0,Marcus Gustafsson,89 minutes ago,implemented user story one strike
d1f3f01,Marcus Gustafsson,23 hours ago,wrote user story one strike ( 5 )
f00713e,Marcus Gustafsson,23 hours ago,erased user story 2+6 because it wasnt necessary since we tested sending wrong amount of balls in frame
f9727f8,Marcus Gustafsson,24 hours ago,implemented user story 3 - 10 frames in one game
ec50cab,Marcus Gustafsson,24 hours ago,wrote testcase for user stories number 3 and 4
265f6e9,Marcus Gustafsson,24 hours ago,implemented user story 2+6
6007828,Marcus Gustafsson,24 hours ago,wrote user case frame with 2+6
80e07dd,Marcus Gustafsson,24 hours ago,wrote user case one ball in frame should throw exception
4a7349c,Marcus Gustafsson,25 hours ago,implemented user case 3 balls in one frame should throw exception
f189bab,Marcus Gustafsson,25 hours ago,wrote user case to pass array of arrays
d1d7de2,Marcus Gustafsson,2 days ago,wrote user story last frame no strike
2f5bdbd,Marcus Gustafsson,2 days ago,implemented user story to throw out of bounds exception
51fd24e,Marcus Gustafsson,2 days ago,wrote user story too many scores
770de31,Marcus Gustafsson,2 days ago,implemented all strikes
89b59f8,Marcus Gustafsson,2 days ago,corrected user case all strikes to 12 balls
ec75412,Marcus Gustafsson,2 days ago,wrote user story all strikes
